INFO 2024-05-31 17:54:19,103 autoreload Watching for file changes with StatReloader
DEBUG 2024-05-31 17:54:40,183 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1715968604.4169548
DEBUG 2024-05-31 17:54:40,184 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\utils.py first seen with mtime 1715968607.164229
DEBUG 2024-05-31 17:54:40,184 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1715968603.8286414
DEBUG 2024-05-31 17:54:40,184 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\uritemplate\variable.py first seen with mtime 1703113917.9413369
DEBUG 2024-05-31 17:54:40,190 autoreload File C:\Users\vladt\AppData\Roaming\Python\Python311\site-packages\pygments\styles\__init__.py first seen with mtime 1676823175.9320886
DEBUG 2024-05-31 17:54:40,195 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1716020145.5621934
DEBUG 2024-05-31 17:54:40,196 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1716020034.899381
DEBUG 2024-05-31 17:54:40,197 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1715968607.313049
DEBUG 2024-05-31 17:54:40,198 autoreload File C:\Users\vladt\AppData\Roaming\Python\Python311\site-packages\pygments\filter.py first seen with mtime 1676823175.803653
DEBUG 2024-05-31 17:54:40,198 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1715968607.3262517
DEBUG 2024-05-31 17:54:40,199 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\nodes.py first seen with mtime 1690318942.70657
DEBUG 2024-05-31 17:54:40,199 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,200 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\exceptions.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,200 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1716020034.9341948
DEBUG 2024-05-31 17:54:40,200 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1686106896.0
DEBUG 2024-05-31 17:54:40,205 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1690318942.1309998
DEBUG 2024-05-31 17:54:40,205 autoreload File C:\Users\vladt\AppData\Roaming\Python\Python311\site-packages\pygments\modeline.py first seen with mtime 1676823175.8056395
DEBUG 2024-05-31 17:54:40,206 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1715968604.3994653
DEBUG 2024-05-31 17:54:40,206 autoreload File C:\Users\vladt\AppData\Roaming\Python\Python311\site-packages\pygments\plugin.py first seen with mtime 1676823175.8066368
DEBUG 2024-05-31 17:54:40,206 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\version.py first seen with mtime 1716020145.5949879
DEBUG 2024-05-31 17:54:40,206 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\importlib\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,207 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\xml\etree\ElementTree.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,207 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\markdown\inlinepatterns.py first seen with mtime 1697051776.750134
DEBUG 2024-05-31 17:54:40,207 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,207 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1715968607.1044087
DEBUG 2024-05-31 17:54:40,207 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1715968603.1375928
DEBUG 2024-05-31 17:54:40,208 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1715968607.0414166
DEBUG 2024-05-31 17:54:40,208 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\fields.py first seen with mtime 1716020034.8927686
DEBUG 2024-05-31 17:54:40,208 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1715968606.642952
DEBUG 2024-05-31 17:54:40,209 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,209 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1715968607.299835
DEBUG 2024-05-31 17:54:40,209 autoreload File C:\Users\vladt\AppData\Roaming\Python\Python311\site-packages\colorama\initialise.py first seen with mtime 1676823180.0608964
DEBUG 2024-05-31 17:54:40,209 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1686106894.0
DEBUG 2024-05-31 17:54:40,210 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\utils.py first seen with mtime 1690318942.7192872
DEBUG 2024-05-31 17:54:40,210 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\library.py first seen with mtime 1715968607.4468856
DEBUG 2024-05-31 17:54:40,211 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,211 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\fields.py first seen with mtime 1714495459.6314287
DEBUG 2024-05-31 17:54:40,211 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\fractions.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,212 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\hashlib.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,212 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\base.py first seen with mtime 1715968607.122141
DEBUG 2024-05-31 17:54:40,212 autoreload File C:\Users\vladt\AppData\Roaming\Python\Python311\site-packages\colorama\win32.py first seen with mtime 1676823180.0617957
DEBUG 2024-05-31 17:54:40,213 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1715968607.530057
DEBUG 2024-05-31 17:54:40,213 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1715968607.4638197
DEBUG 2024-05-31 17:54:40,214 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_itertools.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,215 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,215 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\request.py first seen with mtime 1716020034.9267342
DEBUG 2024-05-31 17:54:40,215 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,216 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1716020034.9250975
DEBUG 2024-05-31 17:54:40,216 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\move.py first seen with mtime 1715968607.0959775
DEBUG 2024-05-31 17:54:40,216 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\importlib\readers.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,216 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,217 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1715968603.804031
DEBUG 2024-05-31 17:54:40,217 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1715968607.1024454
DEBUG 2024-05-31 17:54:40,222 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1715968607.0624487
DEBUG 2024-05-31 17:54:40,222 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1715968607.0694366
DEBUG 2024-05-31 17:54:40,222 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1715968603.3735216
DEBUG 2024-05-31 17:54:40,222 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1715968607.4598236
DEBUG 2024-05-31 17:54:40,223 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1715968606.3711128
DEBUG 2024-05-31 17:54:40,228 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\signals.py first seen with mtime 1715968607.0583942
DEBUG 2024-05-31 17:54:40,228 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\request.py first seen with mtime 1714495459.6421223
DEBUG 2024-05-31 17:54:40,228 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,230 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\contrib\socks.py first seen with mtime 1714495459.6800735
DEBUG 2024-05-31 17:54:40,231 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1715968607.1872826
DEBUG 2024-05-31 17:54:40,231 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,231 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\common.py first seen with mtime 1715968607.428038
DEBUG 2024-05-31 17:54:40,231 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1715968607.0869472
DEBUG 2024-05-31 17:54:40,231 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\statistics.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,233 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1715968607.1852918
DEBUG 2024-05-31 17:54:40,233 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,233 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\socks.py first seen with mtime 1703113918.028111
DEBUG 2024-05-31 17:54:40,234 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1715968604.3876212
DEBUG 2024-05-31 17:54:40,234 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\backends\django.py first seen with mtime 1715968607.454891
DEBUG 2024-05-31 17:54:40,234 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,234 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\yaml\loader.py first seen with mtime 1690318934.8487337
DEBUG 2024-05-31 17:54:40,234 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,234 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1715968607.2813408
DEBUG 2024-05-31 17:54:40,234 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1686106894.0
DEBUG 2024-05-31 17:54:40,236 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,236 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\util\url.py first seen with mtime 1714495459.7655902
DEBUG 2024-05-31 17:54:40,236 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1715968603.8163207
DEBUG 2024-05-31 17:54:40,236 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,236 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,237 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,237 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1715968607.2803285
DEBUG 2024-05-31 17:54:40,237 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\template\exceptions.py first seen with mtime 1715968607.445872
DEBUG 2024-05-31 17:54:40,237 autoreload File C:\Users\vladt\AppData\Roaming\Python\Python311\site-packages\pygments\lexers\_mapping.py first seen with mtime 1676823175.8291988
DEBUG 2024-05-31 17:54:40,237 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\euctwprober.py first seen with mtime 1716020145.5621934
DEBUG 2024-05-31 17:54:40,238 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,238 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\chardet\gb2312freq.py first seen with mtime 1716020145.5789387
DEBUG 2024-05-31 17:54:40,238 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,238 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1686106818.0
DEBUG 2024-05-31 17:54:40,238 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1715968605.795689
DEBUG 2024-05-31 17:54:40,239 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1715968607.0279255
DEBUG 2024-05-31 17:54:40,239 autoreload File C:\Users\vladt\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1715968607.028923
